Colour Name;Col;R;G;B
olive*;;128;128;0
darkkhaki;;189;183;107
khaki 1;;255;246;143
khaki 2;;238;230;133
khaki 3;;205;198;115
khaki 4;;139;134;78
khaki;;240;230;140
palegoldenrod;;238;232;170
lemonchiffon 1 (lemonchiffon);;255;250;205
lemonchiffon 2;;238;233;191
lemonchiffon 3;;205;201;165
lemonchiffon 4;;139;137;112
lightgoldenrod 1;;255;236;139
lightgoldenrod 2;;238;220;130
lightgoldenrod 3;;205;190;112
lightgoldenrod 4;;139;129;76
banana;;227;207;87
gold 1 (gold);;255;215;0
gold 2;;238;201;0
gold 3;;205;173;0
gold 4;;139;117;0
cornsilk 1 (cornsilk);;255;248;220
cornsilk 2;;238;232;205
cornsilk 3;;205;200;177
cornsilk 4;;139;136;120
goldenrod;;218;165;32
goldenrod 1;;255;193;37
goldenrod 2;;238;180;34
goldenrod 3;;205;155;29
goldenrod 4;;139;105;20
darkgoldenrod;;184;134;11
darkgoldenrod 1;;255;185;15
darkgoldenrod 2;;238;173;14
darkgoldenrod 3;;205;149;12
darkgoldenrod 4;;139;101;8
orange 1 (orange);;255;165;0
orange 2;;238;154;0
orange 3;;205;133;0
orange 4;;139;90;0
floralwhite;;255;250;240
oldlace;;253;245;230
wheat;;245;222;179
wheat 1;;255;231;186
wheat 2;;238;216;174
wheat 3;;205;186;150
wheat 4;;139;126;102
moccasin;;255;228;181
papayawhip;;255;239;213
blanchedalmond;;255;235;205
navajowhite 1 (navajowhite);;255;222;173
navajowhite 2;;238;207;161
navajowhite 3;;205;179;139
navajowhite 4;;139;121;94
eggshell;;252;230;201
tan;;210;180;140
brick;;156;102;31
cadmiumyellow;;255;153;18
antiquewhite;;250;235;215
antiquewhite 1;;255;239;219
antiquewhite 2;;238;223;204
antiquewhite 3;;205;192;176
antiquewhite 4;;139;131;120
burlywood;;222;184;135
burlywood 1;;255;211;155
burlywood 2;;238;197;145
burlywood 3;;205;170;125
burlywood 4;;139;115;85
bisque 1 (bisque);;255;228;196
bisque 2;;238;213;183
bisque 3;;205;183;158
bisque 4;;139;125;107
melon;;227;168;105
carrot;;237;145;33
darkorange;;255;140;0
darkorange 1;;255;127;0
darkorange 2;;238;118;0
darkorange 3;;205;102;0
darkorange 4;;139;69;0
orange;;255;128;0
tan 1;;255;165;79
tan 2;;238;154;73
tan 3 (peru);;205;133;63
tan 4;;139;90;43
linen;;250;240;230
peachpuff 1 (peachpuff);;255;218;185
peachpuff 2;;238;203;173
peachpuff 3;;205;175;149
peachpuff 4;;139;119;101
seashell 1 (seashell);;255;245;238
seashell 2;;238;229;222
seashell 3;;205;197;191
seashell 4;;139;134;130
sandybrown;;244;164;96
rawsienna;;199;97;20
chocolate;;210;105;30
chocolate 1;;255;127;36
chocolate 2;;238;118;33
chocolate 3;;205;102;29
chocolate 4 (saddlebrown);;139;69;19
ivoryblack;;41;36;33
flesh;;255;125;64
cadmiumorange;;255;97;3
burntsienna;;138;54;15
sienna;;160;82;45
sienna 1;;255;130;71
sienna 2;;238;121;66
sienna 3;;205;104;57
sienna 4;;139;71;38
lightsalmon 1 (lightsalmon);;255;160;122
lightsalmon 2;;238;149;114
lightsalmon 3;;205;129;98
lightsalmon 4;;139;87;66
coral;;255;127;80
orangered 1 (orangered);;255;69;0
orangered 2;;238;64;0
orangered 3;;205;55;0
orangered 4;;139;37;0
sepia;;94;38;18
darksalmon;;233;150;122
salmon 1;;255;140;105
salmon 2;;238;130;98
salmon 3;;205;112;84
salmon 4;;139;76;57
coral 1;;255;114;86
coral 2;;238;106;80
coral 3;;205;91;69
coral 4;;139;62;47
burntumber;;138;51;36
tomato 1 (tomato);;255;99;71
tomato 2;;238;92;66
tomato 3;;205;79;57
tomato 4;;139;54;38
salmon;;250;128;114
mistyrose 1 (mistyrose);;255;228;225
mistyrose 2;;238;213;210
mistyrose 3;;205;183;181
mistyrose 4;;139;125;123
snow 1 (snow);;255;250;250
snow 2;;238;233;233
snow 3;;205;201;201
snow 4;;139;137;137
rosybrown;;188;143;143
rosybrown 1;;255;193;193
rosybrown 2;;238;180;180
rosybrown 3;;205;155;155
rosybrown 4;;139;105;105
lightcoral;;240;128;128
indianred;;205;92;92
indianred 1;;255;106;106
indianred 2;;238;99;99
indianred 4;;139;58;58
indianred 3;;205;85;85
brown;;165;42;42
brown 1;;255;64;64
brown 2;;238;59;59
brown 3;;205;51;51
brown 4;;139;35;35
firebrick;;178;34;34
firebrick 1;;255;48;48
firebrick 2;;238;44;44
firebrick 3;;205;38;38
firebrick 4;;139;26;26
red 1 (red*);;255;0;0
red 2;;238;0;0
red 3;;205;0;0
red 4 (darkred);;139;0;0
maroon*;;128;0;0
sgi beet;;142;56;142
sgi slateblue;;113;113;198
sgi lightblue;;125;158;192
sgi teal;;56;142;142
sgi chartreuse;;113;198;113
sgi olivedrab;;142;142;56
sgi brightgray;;197;193;170
sgi salmon;;198;113;113
sgi darkgray;;85;85;85
sgi gray 12;;30;30;30
sgi gray 16;;40;40;40
sgi gray 32;;81;81;81
sgi gray 36;;91;91;91
sgi gray 52;;132;132;132
sgi gray 56;;142;142;142
sgi lightgray;;170;170;170
sgi gray 72;;183;183;183
sgi gray 76;;193;193;193
sgi gray 92;;234;234;234
sgi gray 96;;244;244;244
white*;;255;255;255
white smoke (gray 96);;245;245;245
gainsboro;;220;220;220
lightgrey;;211;211;211
silver*;;192;192;192
darkgray;;169;169;169
gray*;;128;128;128
dimgray (gray 42);;105;105;105
black*;;0;0;0
gray 99;;252;252;252
gray 98;;250;250;250
gray 97;;247;247;247
white smoke (gray 96);;245;245;245
gray 95;;242;242;242
gray 94;;240;240;240
gray 93;;237;237;237
gray 92;;235;235;235
gray 91;;232;232;232
gray 90;;229;229;229
gray 89;;227;227;227
gray 88;;224;224;224
gray 87;;222;222;222
gray 86;;219;219;219
gray 85;;217;217;217
gray 84;;214;214;214
gray 83;;212;212;212
gray 82;;209;209;209
gray 81;;207;207;207
gray 80;;204;204;204
gray 79;;201;201;201
gray 78;;199;199;199
gray 77;;196;196;196
gray 76;;194;194;194
gray 75;;191;191;191
gray 74;;189;189;189
gray 73;;186;186;186
gray 72;;184;184;184
gray 71;;181;181;181
gray 70;;179;179;179
gray 69;;176;176;176
gray 68;;173;173;173
gray 67;;171;171;171
gray 66;;168;168;168
gray 65;;166;166;166
gray 64;;163;163;163
gray 63;;161;161;161
gray 62;;158;158;158
gray 61;;156;156;156
gray 60;;153;153;153
gray 59;;150;150;150
gray 58;;148;148;148
gray 57;;145;145;145
gray 56;;143;143;143
gray 55;;140;140;140
gray 54;;138;138;138
gray 53;;135;135;135
gray 52;;133;133;133
gray 51;;130;130;130
gray 50;;127;127;127
gray 49;;125;125;125
gray 48;;122;122;122
gray 47;;120;120;120
gray 46;;117;117;117
gray 45;;115;115;115
gray 44;;112;112;112
gray 43;;110;110;110
gray 42;;107;107;107
dimgray (gray 42);;105;105;105
gray 40;;102;102;102
gray 39;;99;99;99
gray 38;;97;97;97
gray 37;;94;94;94
gray 36;;92;92;92
gray 35;;89;89;89
gray 34;;87;87;87
gray 33;;84;84;84
gray 32;;82;82;82
gray 31;;79;79;79
gray 30;;77;77;77
gray 29;;74;74;74
gray 28;;71;71;71
gray 27;;69;69;69
gray 26;;66;66;66
gray 25;;64;64;64
gray 24;;61;61;61
gray 23;;59;59;59
gray 22;;56;56;56
gray 21;;54;54;54
gray 20;;51;51;51
gray 19;;48;48;48
gray 18;;46;46;46
gray 17;;43;43;43
gray 16;;41;41;41
gray 15;;38;38;38
gray 14;;36;36;36
gray 13;;33;33;33
gray 12;;31;31;31
gray 11;;28;28;28
gray 10;;26;26;26
gray 9;;23;23;23
gray 8;;20;20;20
gray 7;;18;18;18
gray 6;;15;15;15
gray 5;;13;13;13
gray 4;;10;10;10
gray 3;;8;8;8
gray 2;;5;5;5
gray 1;;3;3;3
